genome,protein
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_130
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_132
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_14
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_15
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_16
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_18
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_19
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_2
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_20
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_21
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_22
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_23
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_24
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_25
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_26
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_27
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_28
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_29
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_3
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_30
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_31
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_32
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_33
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_34
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_35
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_36
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_37
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_38
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_39
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_4
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_40
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_41
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_42
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_43
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_44
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_45
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_46
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_47
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_48
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_49
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_5
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_50
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_51
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_52
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_53
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_54
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_56
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_58
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_59
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_6
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_60
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_61
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_62
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_63
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_64
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_65
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_66
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_67
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_68
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_69
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_7
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_70
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_71
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_72
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_73
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_74
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_75
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_76
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_77
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_78
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_8
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_80
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_81
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_82
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_83
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_84
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_85
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_86
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_87
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_88
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_89
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_9
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_90
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_91
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_92
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_93
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_94
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_95
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_96
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_97
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_98
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_99
